Country,ISO_Code,LifeEx 2010,LifeEx 2011,LifeEx 2012,LifeEx 2013,LifeEx 2014,LifeEx 2015,LifeEx 2016,LifeEx 2017,LifeEx 2018
Guinea,GIN,56.86,57.39,57.91,58.45,59.02,59.6,60.17,60.71,61.19
Guinea Bissau,GNB,54.63,55.14,55.65,56.12,56.56,56.96,57.33,57.67,58
Guyana,GUY,68.06,68.32,68.58,68.82,69.05,69.26,69.45,69.62,69.77
Haiti,HTI,60.51,60.88,61.26,61.66,62.07,62.49,62.9,63.29,63.66
Honduras,HND,73.32,73.57,73.81,74.05,74.28,74.5,74.7,74.9,75.09
Hungary,HUN,74.49,74.8,75.11,75.42,75.72,76.01,76.27,76.5,76.7
Iceland,ISL,81.8,81.95,82.1,82.23,82.36,82.48,82.6,82.73,82.86
India,IND,66.69,67.13,67.55,67.93,68.29,68.61,68.9,69.17,69.42
Indonesia,IDN,69.21,69.54,69.87,70.18,70.48,70.77,71.04,71.28,71.51
Iran,IRN,73.91,74.35,74.78,75.16,75.5,75.8,76.05,76.27,76.48
Iraq,IRQ,68.57,68.85,69.15,69.44,69.7,69.93,70.12,70.29,70.45
Ireland,IRL,80.18,80.38,80.59,80.82,81.08,81.34,81.62,81.87,82.1
Israel,ISR,81.46,81.65,81.83,82.01,82.18,82.34,82.5,82.66,82.82
Italy,ITA,81.96,82.13,82.3,82.47,82.65,82.83,83.01,83.18,83.35
Jamaica,JAM,74.04,74.01,74,74.01,74.04,74.1,74.18,74.27,74.37
Japan,JPN,82.97,83.12,83.28,83.47,83.67,83.88,84.09,84.29,84.47
Jordan,JOR,73.43,73.58,73.72,73.85,73.97,74.08,74.18,74.29,74.41
Kazakhstan,KAZ,67.38,68.05,68.81,69.63,70.48,71.32,72.08,72.73,73.24
Kenya,KEN,60.96,61.85,62.66,63.42,64.14,64.8,65.39,65.91,66.34
Kiribati,KIR,65.77,66.07,66.38,66.69,67,67.29,67.58,67.85,68.12
Kosovo,XKO,69.9,70.15,70.5,70.8,71.1,71.35,71.65,71.95,72.25
Kuwait,KWT,74.36,74.55,74.73,74.89,75.02,75.13,75.22,75.31,75.4
Kyrgyzstan,KGZ,68.85,69.38,69.87,70.29,70.63,70.88,71.05,71.19,71.32
Lao,LAO,64.31,64.8,65.27,65.72,66.14,66.55,66.92,67.28,67.61
Latvia,LVA,72.84,73.32,73.78,74.17,74.49,74.73,74.91,75.05,75.17
Lebanon,LBN,78.36,78.51,78.61,78.68,78.73,78.77,78.8,78.83,78.88
Lesotho,LSO,45.1,46.21,47.42,48.66,49.89,51.04,52.06,52.95,53.71
Liberia,LBR,59.6,60.15,60.66,61.19,61.72,62.27,62.8,63.3,63.73
Libya,LBY,72.04,71.96,71.9,71.91,71.98,72.12,72.31,72.52,72.72
Liechtenstein,LIE,79.51,79.64,79.77,79.89,80.02,80.15,80.28,80.41,80.54
Lithuania,LTU,72.83,73.26,73.71,74.15,74.56,74.92,75.24,75.51,75.74
Luxembourg,LUX,80.35,80.66,80.96,81.22,81.44,81.64,81.8,81.96,82.1
Madagascar,MDG,63.39,63.84,64.28,64.71,65.13,65.54,65.93,66.31,66.68
Malawi,MWI,55.56,57.16,58.63,59.93,61.04,61.95,62.68,63.28,63.8
Malaysia,MYS,74.49,74.68,74.88,75.07,75.27,75.46,75.65,75.83,76
Maldives,MDV,75.91,76.29,76.66,77.02,77.36,77.69,78.01,78.33,78.63
Mali,MLI,55.25,55.7,56.14,56.58,57.04,57.51,57.99,58.45,58.89
Malta,MLT,80.87,81.09,81.31,81.52,81.72,81.9,82.06,82.22,82.38
Mauritania,MRT,62.53,62.8,63.08,63.37,63.65,63.94,64.21,64.46,64.7
Mauritius,MUS,73.46,73.72,73.96,74.17,74.35,74.5,74.63,74.74,74.86
Mexico,MEX,75.07,75.01,74.97,74.93,74.91,74.9,74.92,74.95,74.99
Micronesia (Federated States of),FSM,66.47,66.65,66.82,66.99,67.15,67.32,67.47,67.62,67.76
Moldova,MDA,69.62,70.12,70.58,70.97,71.27,71.48,71.62,71.72,71.81
Mongolia,MNG,67.38,67.82,68.22,68.57,68.86,69.11,69.32,69.51,69.69
Monte Negro,MNE,75.15,75.51,75.82,76.09,76.3,76.45,76.57,76.67,76.77
Morocco,MAR,74.38,74.7,74.97,75.23,75.48,75.73,75.97,76.22,76.45
Mozambique,MOZ,52.31,53.04,53.93,54.95,56.06,57.21,58.31,59.31,60.16
Myanmar,MMR,63.53,63.98,64.45,64.92,65.38,65.81,66.21,66.56,66.87
Namibia,NAM,56.67,58.09,59.39,60.51,61.43,62.12,62.63,63.02,63.37
Nepal,NPL,67.61,68.03,68.43,68.81,69.17,69.52,69.85,70.17,70.48
Netherlands,NLD,80.8,81.02,81.21,81.39,81.56,81.72,81.86,82,82.14
New Zealand,NZL,80.86,81.05,81.23,81.4,81.56,81.71,81.86,82,82.15
Nicaragua,NIC,72.43,72.69,72.95,73.2,73.43,73.65,73.86,74.07,74.28
Niger,NER,57.33,58.08,58.79,59.46,60.07,60.63,61.14,61.6,62.02
Nigeria,NGA,50.9,51.35,51.79,52.23,52.67,53.11,53.54,53.95,54.33
North Macedonia,MKD,74.66,74.85,75.02,75.17,75.3,75.41,75.5,75.59,75.69
Norway,NOR,81.16,81.35,81.51,81.66,81.79,81.91,82.03,82.15,82.27
Oman,OMN,75.68,75.92,76.15,76.39,76.63,76.89,77.14,77.39,77.63
Pakistan,PAK,65.26,65.56,65.85,66.12,66.36,66.58,66.77,66.95,67.11
Palestine,PSE,72.79,72.92,73.04,73.17,73.3,73.44,73.59,73.74,73.9
Panama,PAN,76.79,76.99,77.19,77.39,77.58,77.78,77.96,78.15,78.33
Papua New Guinea,PNG,62.03,62.32,62.6,62.89,63.18,63.47,63.74,64.01,64.26
Paraguay,PRY,72.65,72.86,73.07,73.27,73.47,73.66,73.84,73.99,74.13
Peru,PER,74.41,74.7,74.98,75.26,75.53,75.79,76.04,76.29,76.52
Philippines,PHL,69.82,69.98,70.15,70.32,70.48,70.64,70.8,70.95,71.1
Poland,POL,76.33,76.65,76.97,77.28,77.58,77.86,78.11,78.34,78.54
Portugal,PRT,80,80.26,80.51,80.76,81,81.22,81.44,81.66,81.86
Qatar,QAT,79.11,79.26,79.4,79.53,79.65,79.76,79.87,79.98,80.1
Romania,ROU,74.07,74.42,74.74,75.03,75.27,75.48,75.64,75.79,75.92
Russian Federation,RUS,68.72,69.34,69.94,70.51,71.02,71.46,71.84,72.14,72.39
Rwanda,RWA,63.43,64.52,65.44,66.22,66.88,67.45,67.93,68.34,68.7
Saint Kitts and Nevis,KNA,72.9,73.13,73.35,73.56,73.77,73.98,74.18,74.37,74.56
Saint Lucia,LCA,74.85,74.99,75.14,75.29,75.44,75.6,75.75,75.91,76.06
Saint Vincent and the Grenadines,VCT,71.78,71.83,71.88,71.94,72.01,72.1,72.19,72.3,72.42
Samoa,WSM,71.66,71.91,72.14,72.35,72.55,72.73,72.9,73.05,73.19
Sao Tome & Principe,STP,67.43,67.89,68.31,68.7,69.05,69.38,69.67,69.93,70.17
Saudi Arabia,SAU,73.92,74.09,74.25,74.4,74.53,74.65,74.76,74.87,75
Senegal,SEN,64.28,64.9,65.45,65.94,66.37,66.75,67.08,67.38,67.67
Serbia,SRB,74.1,74.36,74.62,74.86,75.1,75.31,75.51,75.68,75.85
Sierra Leone,SLE,49.38,50.23,51.02,51.73,52.37,52.94,53.44,53.9,54.31
Singapore,SGP,81.83,82.05,82.25,82.46,82.67,82.88,83.08,83.28,83.46
Slovakia,SVK,75.49,75.78,76.07,76.34,76.6,76.83,77.03,77.22,77.39
Slovenia,SVN,79.42,79.73,80,80.25,80.47,80.67,80.85,81.02,81.17
Solomon Islands,SLB,70.67,70.99,71.3,71.6,71.9,72.17,72.42,72.65,72.84
Somalia,SOM,51.7,51.1,50.7,51,51.6,52.4,52.9,53.4,53.9
South Africa,ZAF,57.67,58.9,60.06,61.1,61.97,62.65,63.15,63.54,63.86
South Korea,KOR,80.43,80.79,81.14,81.47,81.8,82.1,82.38,82.63,82.85
South Sudan,SSD,54.8,55.33,55.79,56.2,56.55,56.86,57.12,57.37,57.6
Spain,ESP,81.9,82.15,82.38,82.6,82.8,82.98,83.15,83.29,83.43
Sri Lanka,LKA,75.44,75.61,75.8,75.97,76.15,76.32,76.48,76.65,76.81
Sudan,SDN,62.76,63.17,63.54,63.88,64.17,64.43,64.66,64.88,65.1
Suriname,SUR,70.47,70.68,70.85,71,71.13,71.25,71.36,71.46,71.57
Sweden,SWE,81.51,81.68,81.83,81.98,82.12,82.25,82.38,82.52,82.65
Switzerland,CHE,82.27,82.45,82.63,82.8,82.97,83.14,83.31,83.47,83.63
Syria,SYR,72.11,71.27,,,,,,,
Tajikistan,TJK,68.74,69.06,69.34,69.61,69.87,70.14,70.4,70.65,70.88
Tanzania,TZA,58.58,59.53,60.47,61.4,62.29,63.11,63.84,64.48,65.02
Thailand,THA,74.18,74.59,74.99,75.38,75.75,76.09,76.4,76.68,76.93
Timor Leste,TLS,67.19,67.48,67.72,67.95,68.2,68.46,68.74,69.01,69.26
Togo,TGO,57.47,58.09,58.66,59.16,59.58,59.93,60.22,60.49,60.76
Tonga,TON,70.06,70.15,70.24,70.34,70.43,70.52,70.61,70.7,70.8
Trinidad & Tobago,TTO,71.95,72.17,72.38,72.58,72.77,72.94,73.1,73.25,73.38
Tunisia,TUN,75.04,75.21,75.38,75.55,75.73,75.92,76.12,76.31,76.51
Turkey,TUR,74.51,74.94,75.37,75.78,76.17,76.53,76.86,77.16,77.44
Turkmenistan,TKM,66.66,66.93,67.17,67.38,67.55,67.7,67.84,67.96,68.07
Uganda,UGA,57.1,58.09,59.02,59.88,60.67,61.37,61.99,62.52,62.97
Ukraine,UKR,69.36,69.93,70.46,70.92,71.28,71.54,71.71,71.84,71.95
United Arab Emirates,ARE,76.33,76.52,76.71,76.9,77.1,77.29,77.47,77.65,77.81
United Kingdom,GBR,80.35,80.56,80.74,80.88,80.98,81.05,81.11,81.17,81.24
United States,USA,78.65,78.78,78.86,78.91,78.92,78.91,78.89,78.86,78.85
Uruguay,URY,76.75,76.88,77,77.12,77.24,77.37,77.5,77.63,77.77
Uzbekistan,UZB,69.67,69.91,70.16,70.41,70.67,70.93,71.17,71.39,71.57
Vanuatu,VUT,69.12,69.27,69.42,69.57,69.72,69.87,70.02,70.17,70.32
Venezuela,VEN,73.13,73.11,73.04,72.92,72.76,72.58,72.41,72.25,72.13
Vietnam,VNM,74.84,74.9,74.96,75.01,75.06,75.11,75.17,75.24,75.32
Yemen,YEM,65.55,65.77,65.92,66.02,66.07,66.09,66.09,66.09,66.1
Zambia,ZMB,55.66,57.13,58.5,59.75,60.83,61.74,62.46,63.04,63.51
Zimbabwe,ZWE,50.64,52.9,55.03,56.9,58.41,59.53,60.29,60.81,61.2
